"St","Re","Fr","R_moment_1","R_moment_2","R_moment_3","R_moment_4","mean","mu2_central","mu3_central","mu4_central","sd","skewness","kurtosis","log_St","log_Re","St_2","Re_2","Fr_2","St_sqrt","Re_sqrt","logistic_Fr","pred_log_mean"
0.1,224,0.052,0.002157,0.13035,14.374,1586.5,0.002157,0.130345347351,14.3731565252215,1586.37598476677,0.361033720517904,305.428004349184,93371.6555503484,-2.30258509299405,5.41164605185504,0.01,50176,0.002704,0.316227766016838,14.9666295470958,0.512997071458542,-6.07561657803916
3,224,0.052,0.0037903,0.47042,69.94,10404,0.0037903,0.47040563362591,69.9346510101277,10402.9396662208,0.685861234963684,216.762245136568,47012.2515429456,1.09861228866811,5.41164605185504,9,50176,0.002704,1.73205080756888,14.9666295470958,0.512997071458542,-5.47858047018447
0.7,224,Inf,0.0029054,0.043499,0.822,15.551,0.0029054,0.04349055865084,0.821620903067192,15.5414492477277,0.208543901015685,90.5897372858553,8216.777780424,-0.356674943938732,5.41164605185504,0.49,50176,Inf,0.836660026534076,14.9666295470958,1,-5.8247206901838
0.05,90,Inf,0.063528,0.090653,0.46746,3.2696,0.063528,0.086617193216,0.450695762114748,3.15295908922515,0.29430799040461,17.6797986484272,420.252322843964,-2.99573227355399,4.49980967033027,0.0025,8100,Inf,0.223606797749979,9.48683298050514,1,-2.80408827737453
0.7,398,Inf,0.00036945,0.0062242,0.12649,2.5714,0.00036945,0.0062240635066975,0.126483101508785,2.57121307817531,0.0788927341819099,257.58554236899,66372.784514669,-0.356674943938732,5.98645200528444,0.49,158404,Inf,0.836660026534076,19.94993734326,1,-7.82629282340079
2,90,0.3,0.1478,2.0068,36.249,671.67,0.1478,1.98495516,35.365642214704,650.501188958368,1.40888436715012,12.646067575401,165.099855679359,0.693147180559945,4.49980967033027,4,8100,0.09,1.4142135623731,9.48683298050514,0.574442516811659,-1.9929091957602
0.2,90,Inf,0.081273,0.3245,3.0363,32.976,0.081273,0.317894699471,2.95825439967979,32.0016527905447,0.563821513841925,16.5048122798098,316.669207863417,-1.6094379124341,4.49980967033027,0.04,8100,Inf,0.447213595499958,9.48683298050514,1,-2.61086424518433
3,224,Inf,0.0057473,0.11966,2.748,63.159,0.0057473,0.11962696854271,2.74593721392939,63.0958493903918,0.345871317895413,66.3662007890284,4409.02535419281,1.09861228866811,5.41164605185504,9,50176,Inf,1.73205080756888,14.9666295470958,1,-5.33162292087778
0.9,224,Inf,0.0030215,0.045244,0.8453,15.809,0.0030215,0.04523487053775,0.84488994093134,15.7987861822703,0.212684909050337,87.8193284950327,7721.06161281408,-0.105360515657826,5.41164605185504,0.81,50176,Inf,0.948683298050514,14.9666295470958,1,-5.75028269001357
0.6,398,0.052,0.00031431,0.0044672,0.08206,1.5077,0.00031431,0.0044671012092239,0.0820557878052059,1.50759683353348,0.0668363763920808,274.834045806692,75549.8544854108,-0.510825623765991,5.98645200528444,0.36,158404,0.002704,0.774596669241483,19.94993734326,0.512997071458542,-8.06705900476661
0.9,90,Inf,0.091027,0.59539,7.2454,95.166,0.091027,0.587104085271,7.08431878733007,92.5572860322743,0.766227176019619,15.7480013099193,268.522330039815,-0.105360515657826,4.49980967033027,0.81,8100,Inf,0.948683298050514,9.48683298050514,1,-2.23034379119297
0.3,398,Inf,0.00036022,0.006283,0.13546,2.9211,0.00036022,0.0062828702415516,0.135453210306703,2.92090482328678,0.0792645585463743,271.989517632477,73994.8041426766,-1.20397280432594,5.98645200528444,0.09,158404,Inf,0.547722557505166,19.94993734326,1,-8.02094851658902
